,City,Country,Lat,Lng,Max Temp,% Humidity,% Cloudiness,Wind Speed,Weather Description
0,nishihara,JP,26.1842,127.7558,68.0,77.0,40.0,12.66,scattered clouds
1,vaini,TO,-21.2,-175.2,73.4,88.0,75.0,4.61,broken clouds
2,faya,SA,18.3851,42.4509,75.2,43.0,20.0,12.66,few clouds
4,ushuaia,AR,-54.8,-68.3,51.8,58.0,75.0,6.91,broken clouds
5,berlevag,NO,70.8578,29.0864,33.8,69.0,40.0,13.8,scattered clouds
6,cape town,ZA,-33.9258,18.4232,75.2,46.0,0.0,12.66,clear sky
7,busselton,AU,-33.65,115.3333,62.01,92.0,78.0,5.75,broken clouds
8,westport,US,41.1415,-73.3579,57.99,28.0,1.0,16.11,clear sky
9,carnarvon,AU,-24.8667,113.6333,77.0,78.0,25.0,14.97,scattered clouds
10,coquimbo,CL,-29.9533,-71.3436,68.0,56.0,0.0,9.22,clear sky
11,norman wells,CA,65.282,-126.8329,-11.2,77.0,20.0,2.3,few clouds
12,rikitea,PF,-23.1203,-134.9692,77.31,72.0,97.0,11.77,overcast clouds
13,harper,LR,4.375,-7.7169,84.13,73.0,98.0,7.52,light rain
14,ponta do sol,PT,32.6667,-17.1,64.0,61.0,90.0,7.0,overcast clouds
15,punta arenas,CL,-53.15,-70.9167,48.2,81.0,90.0,11.5,overcast clouds
16,cherskiy,RU,68.75,161.3,-28.53,100.0,45.0,1.83,scattered clouds
17,butaritari,KI,3.0707,172.7902,80.02,74.0,100.0,9.93,overcast clouds
18,lodingen,NO,68.414,15.9951,34.0,93.0,90.0,13.8,snow
19,namatanai,PG,-3.6667,152.4333,79.54,82.0,100.0,4.38,light rain
20,tamiahua,MX,21.2667,-97.45,78.31,64.0,16.0,8.88,few clouds
21,uvalde,US,29.3669,-99.767,73.99,68.0,75.0,11.5,broken clouds
22,half moon bay,US,37.4636,-122.4286,51.8,81.0,90.0,4.74,haze
23,cicero dantas,BR,-10.6,-38.3833,87.06,41.0,72.0,9.69,broken clouds
24,yatou,CN,37.15,122.3833,49.39,44.0,20.0,4.47,few clouds
25,cernay,FR,47.8097,7.177,41.0,75.0,40.0,6.91,scattered clouds
26,berovo,MK,41.7031,22.8578,49.03,75.0,44.0,5.17,scattered clouds
27,albany,US,42.6001,-73.9662,55.99,22.0,1.0,7.78,clear sky
28,port alfred,ZA,-33.5906,26.891,65.84,81.0,100.0,19.89,overcast clouds
29,hermanus,ZA,-34.4187,19.2345,69.01,73.0,99.0,4.0,overcast clouds
30,mwene-ditu,CD,-7.0,23.45,72.97,87.0,42.0,3.09,light rain
31,aasiaat,GL,68.7098,-52.8699,20.84,78.0,100.0,18.01,overcast clouds
32,gat,IL,31.61,34.7642,84.2,17.0,0.0,4.61,clear sky
33,port elizabeth,ZA,-33.918,25.5701,64.4,82.0,40.0,16.11,scattered clouds
34,port augusta,AU,-32.5,137.7667,60.8,88.0,0.0,6.91,clear sky
35,qaanaaq,GL,77.484,-69.3632,3.7,75.0,100.0,1.7,overcast clouds
36,devils lake,US,48.1128,-98.8651,46.0,56.0,1.0,8.05,clear sky
37,foligno,IT,42.944,12.7011,48.2,66.0,75.0,21.85,broken clouds
38,yellowknife,CA,62.456,-114.3525,17.6,86.0,90.0,16.11,snow
39,tilichiki,RU,60.4667,166.1,-2.15,96.0,100.0,8.41,overcast clouds
40,igarka,RU,67.4667,86.5833,33.13,98.0,100.0,10.16,snow
41,dikson,RU,73.5069,80.5464,-4.77,99.0,47.0,5.75,scattered clouds
42,atuona,PF,-9.8,-139.0333,80.2,79.0,53.0,11.34,light rain
43,breaza,RO,45.1833,25.6667,57.0,53.0,92.0,1.99,overcast clouds
44,puerto ayora,EC,-0.7393,-90.3518,79.0,92.0,35.0,4.0,scattered clouds
45,alice springs,AU,-23.7,133.8833,69.01,67.0,6.0,5.75,clear sky
